user_id,purchase_sequence,timestamps,amounts,categories
user1,"amazon,amazon","2024-01-15,2024-01-09","427,102","home,beauty"
user2,"flipkart,amazon","2024-01-06,2024-01-14","169,308","home,books"
user3,"flipkart,flipkart,amazon,myntra,myntra,amazon,flipkart,amazon,amazon","2024-02-18,2024-01-22,2024-01-07,2024-01-06,2024-01-25,2024-01-07,2024-01-23,2024-02-24,2024-01-23","359,185,463,72,423,285,324,113,243","electronics,fashion,home,beauty,fashion,electronics,electronics,home,home"
user4,"myntra,myntra","2024-01-25,2024-01-18","282,375","beauty,electronics"
user5,"amazon,amazon,myntra,flipkart,flipkart,amazon","2024-02-16,2024-01-16,2024-01-11,2024-01-30,2024-01-25,2024-01-18","377,402,335,162,400,216","beauty,home,fashion,electronics,fashion,fashion"
user6,"myntra,flipkart,myntra,amazon","2024-02-01,2024-01-26,2024-02-26,2024-02-28","379,284,123,185","electronics,home,books,home"
user7,"myntra,flipkart,amazon,myntra,flipkart,amazon,amazon","2024-01-08,2024-01-10,2024-02-10,2024-01-11,2024-02-20,2024-02-13,2024-01-28","355,82,247,245,355,289,320","fashion,books,beauty,home,electronics,beauty,home"
user8,"amazon,flipkart,flipkart,myntra,myntra,amazon","2024-02-02,2024-02-18,2024-01-12,2024-02-02,2024-02-28,2024-01-07","495,370,202,480,377,309","home,electronics,home,books,home,books"
user9,flipkart,2024-02-01,59,electronics
user10,"myntra,myntra,amazon,amazon,myntra,myntra","2024-01-06,2024-02-16,2024-02-01,2024-02-22,2024-01-05,2024-02-18","322,442,114,115,387,293","beauty,electronics,books,home,beauty,beauty"
user11,"myntra,flipkart,myntra,flipkart","2024-02-27,2024-02-03,2024-01-29,2024-01-08","176,165,82,223","electronics,books,books,electronics"
user12,amazon,2024-02-27,66,beauty
user13,"flipkart,amazon","2024-02-01,2024-01-14","326,117","home,beauty"
user14,"flipkart,myntra,myntra,amazon,amazon,flipkart,flipkart,flipkart,myntra,myntra","2024-02-11,2024-01-07,2024-01-04,2024-01-26,2024-02-16,2024-01-22,2024-02-21,2024-02-25,2024-01-07,2024-01-16","148,147,324,279,121,266,143,192,286,177","beauty,electronics,beauty,beauty,electronics,home,books,electronics,electronics,home"
user15,"amazon,flipkart,amazon,flipkart","2024-01-04,2024-01-11,2024-01-25,2024-01-01","249,185,451,451","books,books,beauty,beauty"
user16,"flipkart,flipkart,amazon,amazon,amazon,myntra,amazon,amazon,amazon","2024-01-31,2024-02-02,2024-02-28,2024-02-24,2024-02-03,2024-01-11,2024-01-04,2024-02-02,2024-01-06","485,145,85,354,84,395,491,170,256","electronics,beauty,fashion,books,home,books,books,books,beauty"
user17,"myntra,amazon,amazon,amazon","2024-02-11,2024-01-20,2024-01-30,2024-01-21","434,87,54,284","home,books,electronics,books"
user18,"amazon,myntra,myntra,myntra,flipkart,amazon,myntra,myntra,flipkart","2024-02-21,2024-02-11,2024-02-03,2024-01-01,2024-02-12,2024-02-22,2024-02-05,2024-01-20,2024-02-29","389,103,499,118,185,109,104,430,333","electronics,fashion,fashion,fashion,home,beauty,books,fashion,beauty"
user19,amazon,2024-01-28,474,fashion
user20,flipkart,2024-01-09,376,beauty
user21,"myntra,flipkart,flipkart","2024-01-01,2024-01-08,2024-01-05","403,126,329","electronics,fashion,books"
user22,"amazon,amazon,myntra,myntra,myntra,myntra,amazon","2024-01-16,2024-02-12,2024-01-07,2024-01-23,2024-02-19,2024-02-05,2024-02-26","497,258,367,433,129,171,492","electronics,home,electronics,books,electronics,beauty,home"
user23,"myntra,myntra,myntra,amazon,myntra,amazon,myntra","2024-02-24,2024-01-31,2024-01-15,2024-01-13,2024-02-22,2024-02-28,2024-01-30","229,206,470,457,496,166,164","electronics,electronics,fashion,beauty,beauty,fashion,home"
user24,"myntra,myntra,amazon,amazon,myntra,amazon,flipkart","2024-01-17,2024-01-03,2024-01-07,2024-02-08,2024-01-28,2024-01-23,2024-02-16","452,210,273,360,311,109,247","beauty,electronics,electronics,books,books,beauty,home"
user25,"flipkart,amazon,flipkart,amazon","2024-01-21,2024-02-12,2024-02-24,2024-01-08","418,203,309,208","home,fashion,home,books"
user26,"flipkart,myntra,myntra,myntra","2024-02-09,2024-02-06,2024-01-20,2024-01-26","330,476,50,205","fashion,books,books,home"
user27,"flipkart,myntra,flipkart,myntra,myntra,myntra,flipkart,amazon","2024-02-12,2024-02-10,2024-02-09,2024-01-22,2024-01-06,2024-02-22,2024-03-01,2024-02-18","170,394,208,165,462,151,125,62","electronics,beauty,home,home,books,beauty,books,home"
user28,"flipkart,amazon,flipkart,amazon,myntra,myntra,amazon","2024-01-28,2024-01-15,2024-01-12,2024-02-21,2024-02-14,2024-02-03,2024-01-30","75,335,177,484,112,283,118","beauty,home,beauty,books,beauty,beauty,home"
user29,"flipkart,myntra,flipkart,amazon,myntra,flipkart,myntra,myntra,amazon","2024-02-19,2024-02-03,2024-02-01,2024-02-10,2024-01-16,2024-01-18,2024-01-29,2024-01-05,2024-02-15","196,170,189,221,213,326,91,120,127","fashion,home,home,electronics,books,books,books,fashion,books"
user30,"myntra,amazon,myntra,flipkart,flipkart,myntra,amazon,flipkart,myntra,myntra","2024-02-04,2024-02-17,2024-02-17,2024-02-04,2024-02-21,2024-02-08,2024-02-27,2024-01-15,2024-02-01,2024-01-15","189,273,298,64,249,222,392,397,458,257","home,beauty,beauty,beauty,books,beauty,books,home,electronics,books"
user31,"amazon,amazon,amazon,flipkart,flipkart,myntra,amazon,myntra","2024-01-27,2024-01-17,2024-02-23,2024-01-06,2024-01-31,2024-01-02,2024-02-17,2024-02-04","76,229,164,382,85,449,383,70","home,beauty,electronics,electronics,electronics,electronics,home,books"
user32,"flipkart,amazon,flipkart,flipkart","2024-02-17,2024-02-15,2024-01-08,2024-02-19","469,133,209,105","books,beauty,books,beauty"
user33,"flipkart,myntra,amazon,myntra,flipkart,amazon,myntra","2024-02-24,2024-02-13,2024-02-08,2024-02-21,2024-01-08,2024-02-20,2024-02-06","450,71,227,322,269,388,239","electronics,home,electronics,books,books,books,fashion"
user34,"myntra,flipkart,myntra,myntra,amazon,myntra,flipkart,flipkart","2024-01-28,2024-02-22,2024-02-16,2024-02-07,2024-01-18,2024-01-21,2024-02-24,2024-01-16","475,94,192,280,174,434,287,341","home,fashion,electronics,beauty,electronics,fashion,home,fashion"
user35,"myntra,amazon,amazon,myntra,amazon,myntra,flipkart,myntra,myntra,flipkart","2024-02-01,2024-01-29,2024-02-20,2024-01-02,2024-01-06,2024-01-19,2024-01-15,2024-01-26,2024-02-14,2024-01-16","206,389,347,238,292,333,321,226,267,431","books,fashion,books,fashion,fashion,home,fashion,home,beauty,home"
user36,"amazon,flipkart,myntra,myntra","2024-02-03,2024-02-08,2024-01-19,2024-01-07","476,149,201,166","fashion,fashion,home,electronics"
user37,myntra,2024-02-05,199,home
user38,"flipkart,myntra,amazon","2024-01-01,2024-02-06,2024-01-19","290,295,275","fashion,beauty,fashion"
user39,"amazon,amazon,flipkart,flipkart,myntra,amazon,myntra,myntra","2024-01-06,2024-01-16,2024-01-08,2024-02-05,2024-02-18,2024-01-27,2024-02-08,2024-02-08","454,366,165,447,317,244,280,276","fashion,books,books,books,electronics,beauty,electronics,home"
user40,"amazon,amazon,amazon,flipkart","2024-01-11,2024-01-01,2024-01-27,2024-01-29","402,354,290,199","electronics,fashion,fashion,beauty"
user41,"myntra,myntra","2024-02-20,2024-02-20","370,351","home,beauty"
user42,"amazon,amazon,amazon,amazon,amazon,amazon,myntra","2024-02-08,2024-02-17,2024-02-22,2024-02-06,2024-02-28,2024-01-19,2024-01-29","113,289,402,205,408,256,189","books,books,electronics,electronics,books,fashion,fashion"
user43,"amazon,myntra","2024-02-25,2024-02-06","350,60","beauty,home"
user44,"flipkart,myntra,amazon,flipkart,flipkart","2024-01-18,2024-01-12,2024-02-07,2024-01-28,2024-02-10","466,301,96,290,228","books,fashion,electronics,electronics,books"
user45,"amazon,myntra,myntra,flipkart,flipkart,amazon,amazon,myntra","2024-01-26,2024-02-25,2024-02-02,2024-02-22,2024-01-01,2024-02-12,2024-02-25,2024-02-04","286,261,77,146,315,235,368,437","books,books,electronics,fashion,electronics,fashion,beauty,books"
user46,myntra,2024-02-08,459,fashion
user47,"amazon,amazon,flipkart","2024-01-15,2024-02-23,2024-02-28","108,286,110","home,electronics,beauty"
user48,"flipkart,amazon,myntra,myntra,amazon","2024-02-05,2024-01-10,2024-01-25,2024-01-13,2024-02-28","356,310,432,500,119","beauty,fashion,home,books,beauty"
